OID, value
.1.3.6.1.4.1.1794.102.3.4.2.1.23.0,No Such Object available on this agent at this OID
.1.3.6.1.4.1.1794.102.3.4.2.1.24.0,No Such Object available on this agent at this OID
.1.3.6.1.4.1.1794.102.3.4.2.1.25.0,No Such Object available on this agent at this OID
.1.3.6.1.4.1.1794.102.3.4.2.1.26.0,No Such Object available on this agent at this OID
.1.3.6.1.4.1.1794.102.3.4.2.1.27.0,No Such Object available on this agent at this OID
.1.3.6.1.4.1.1794.102.4.1.0,Hex-STRING: 00 00 00 00 00 00 00 
.1.3.6.1.4.1.1794.102.4.2.0,INTEGER: 4
.1.3.6.1.4.1.1794.102.4.3.0,INTEGER: 0
.1.3.6.1.4.1.1794.102.4.4.0,INTEGER: 0
.1.3.6.1.4.1.1794.102.4.5.1.2.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.4.5.1.3.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.4.5.1.4.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.4.5.1.5.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.4.5.1.6.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.4.5.1.7.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.5.1.0,Hex-STRING: 00 00 00 00 00 00 00 
.1.3.6.1.4.1.1794.102.5.2.0,INTEGER: 3
.1.3.6.1.4.1.1794.102.5.3.1.2.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.5.3.1.3.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.5.3.1.4.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.5.3.1.5.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.5.3.1.6.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.5.3.1.7.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.5.3.1.8.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.5.3.1.9.0,No Such Instance currently exists at this OID
.1.3.6.1.4.1.1794.102.5.3.1.10.0,No Such Instance currently exists at this OID
